122129914
854909
1709562
 [ 85278. 167218.]
 [ 91065. 167218.]
 [ 84102. 167381.]
 [ 77457. 167381.]]
[(0, 276, 520), (1, 258, 520), (2, 234, 508), (3, 234, 508), (4, 248, 504), (5, 282, 504), (6, 249, 516), (7, 250, 516)]
[[ 86942. 168241.]
 [ 83763. 168241.]
 [ 82046. 167864.]
 [ 82138. 167864.]
 [ 85544. 167739.]
 [ 91345. 167739.]
 [ 84350. 167900.]
 [ 77713. 167900.]]
[(0, 272, 501), (1, 253, 501), (2, 259, 507), (3, 243, 507), (4, 266, 521), (5, 280, 521), (6, 248, 519), (7, 256, 519)]
[[ 87204. 168761.]
 [ 84019. 168761.]
 [ 82310. 168381.]
 [ 82397. 168381.]
 [ 85804. 168233.]
 [ 91604. 168233.]
 [ 84612. 168417.]
 [ 77949. 168417.]]
[(0, 262, 520), (1, 256, 520), (2, 264, 517), (3, 259, 517), (4, 260, 494), (5, 259, 494), (6, 262, 517), (7, 236, 517)]
[[ 87475. 169273.]
 [ 84270. 169273.]
 [ 82561. 168893.]
 [ 82648. 168893.]
 [ 86076. 168746.]
 [ 91881. 168746.]
 [ 84869. 168928.]
 [ 78192. 168928.]]
[(0, 271, 512), (1, 251, 512), (2, 251, 512), (3, 251, 512), (4, 272, 513), (5, 277, 513), (6, 257, 511), (7, 243, 511)]
[[ 87720. 169780.]
 [ 84532. 169780.]
 [ 82811. 169398.]
 [ 82902. 169398.]
 [ 86336. 169266.]
 [ 92166. 169266.]
 [ 85127. 169444.]
 [ 78433. 169444.]]
[(0, 245, 507), (1, 262, 507), (2, 250, 505), (3, 254, 505), (4, 260, 520), (5, 285, 520), (6, 258, 516), (7, 241, 516)]
[[ 87988. 170301.]
 [ 84798. 170301.]
 [ 83054. 169911.]
 [ 83148. 169911.]
 [ 86593. 169783.]
 [ 92449. 169783.]
 [ 85392. 169941.]
 [ 78658. 169941.]]
[(0, 268, 521), (1, 266, 521), (2, 243, 513), (3, 246, 513), (4, 257, 517), (5, 283, 517), (6, 265, 497), (7, 225, 497)]
[[ 88239. 170811.]
 [ 85075. 170811.]
 [ 83317. 170424.]
 [ 83397. 170424.]
 [ 86850. 170287.]
 [ 92705. 170287.]
 [ 85658. 170462.]
 [ 78896. 170462.]]
[(0, 251, 510), (1, 277, 510), (2, 263, 513), (3, 249, 513), (4, 257, 504), (5, 256, 504), (6, 266, 521), (7, 238, 521)]
[[ 88508. 171329.]
 [ 85339. 171329.]
 [ 83553. 170927.]
 [ 83643. 170927.]
 [ 87105. 170808.]
 [ 93005. 170808.]
 [ 85898. 170968.]
 [ 79126. 170968.]]
[(0, 269, 518), (1, 264, 518), (2, 236, 503), (3, 246, 503), (4, 255, 521), (5, 300, 521), (6, 240, 506), (7, 230, 506)]
[[ 88787. 171841.]
 [ 85596. 171841.]
 [ 83800. 171438.]
 [ 83889. 171438.]
 [ 87361. 171319.]
 [ 93284. 171319.]
 [ 86163. 171482.]
 [ 79351. 171482.]]
[(0, 279, 512), (1, 257, 512), (2, 247, 511), (3, 246, 511), (4, 256, 511), (5, 279, 511), (6, 265, 514), (7, 225, 514)]
[[ 89078. 172366.]
 [ 85840. 172366.]
 [ 84046. 171945.]
 [ 84119. 171945.]
 [ 87625. 171833.]
 [ 93541. 171833.]
 [ 86409. 171984.]
 [ 79565. 171984.]]
[(0, 291, 525), (1, 244, 525), (2, 246, 507), (3, 230, 507), (4, 264, 514), (5, 257, 514), (6, 246, 502), (7, 214, 502)]
[[ 89361. 172884.]
 [ 86101. 172884.]
 [ 84298. 172455.]
 [ 84377. 172455.]
 [ 87879. 172353.]
 [ 93818. 172353.]
 [ 86658. 172484.]
 [ 79801. 172484.]]
[(0, 283, 518), (1, 261, 518), (2, 252, 510), (3, 258, 510), (4, 254, 520), (5, 277, 520), (6, 249, 500), (7, 236, 500)]
[[ 89628. 173398.]
 [ 86344. 173398.]
 [ 84544. 172965.]
 [ 84649. 172965.]
 [ 88144. 172873.]
 [ 94099. 172873.]
 [ 86914. 172988.]
 [ 80037. 172988.]]
[(0, 267, 514), (1, 243, 514), (2, 246, 510), (3, 272, 510), (4, 265, 520), (5, 281, 520), (6, 256, 504), (7, 236, 504)]
[[ 89895. 173923.]
 [ 86612. 173923.]
 [ 84793. 173471.]
 [ 84882. 173471.]
 [ 88390. 173378.]
 [ 94374. 173378.]
 [ 87166. 173500.]
 [ 80268. 173500.]]
[(0, 267, 525), (1, 268, 525), (2, 249, 506), (3, 233, 506), (4, 246, 505), (5, 275, 505), (6, 252, 512), (7, 231, 512)]
[[ 90160. 174439.]
 [ 86863. 174439.]
 [ 85042. 173981.]
 [ 85121. 173981.]
 [ 88648. 173892.]
 [ 94659. 173892.]
 [ 87429. 174008.]
 [ 80500. 174008.]]
[(0, 265, 516), (1, 251, 516), (2, 249, 510), (3, 239, 510), (4, 258, 514), (5, 285, 514), (6, 263, 508), (7, 232, 508)]
[[ 90420. 174954.]
 [ 87131. 174954.]
 [ 85288. 174497.]
 [ 85365. 174497.]
 [ 88894. 174409.]
 [ 94950. 174409.]
 [ 87674. 174508.]
 [ 80730. 174508.]]
[(0, 260, 515), (1, 268, 515), (2, 246, 516), (3, 244, 516), (4, 246, 517), (5, 291, 517), (6, 245, 500), (7, 230, 500)]
[[ 90667. 175479.]
 [ 87410. 175479.]
 [ 85522. 174995.]
 [ 85617. 174995.]
 [ 89151. 174933.]
 [ 95214. 174933.]
 [ 87938. 175009.]
 [ 80973. 175009.]]
[(0, 247, 525), (1, 279, 525), (2, 234, 498), (3, 252, 498), (4, 257, 524), (5, 264, 524), (6, 264, 501), (7, 243, 501)]
[[ 90915. 175987.]
 [ 87671. 175987.]
 [ 85779. 175505.]
 [ 85878. 175505.]
 [ 89437. 175457.]
 [ 95510. 175457.]
 [ 88192. 175515.]
 [ 81200. 175515.]]
[(0, 248, 508), (1, 261, 508), (2, 257, 510), (3, 261, 510), (4, 286, 524), (5, 296, 524), (6, 254, 506), (7, 227, 506)]
[[ 91199. 176514.]
 [ 87951. 176514.]
 [ 86026. 175996.]
 [ 86131. 175996.]
 [ 89692. 175968.]
 [ 95782. 175968.]
 [ 88449. 176034.]
 [ 81442. 176034.]]
[(0, 284, 527), (1, 280, 527), (2, 247, 491), (3, 253, 491), (4, 255, 511), (5, 272, 511), (6, 257, 519), (7, 242, 519)]
[[ 91454. 177029.]
 [ 88208. 177029.]
 [ 86285. 176508.]
 [ 86400. 176508.]
 [ 89964. 176472.]
 [ 96068. 176472.]
 [ 88713. 176551.]
 [ 81674. 176551.]]
[(0, 255, 515), (1, 257, 515), (2, 259, 512), (3, 269, 512), (4, 272, 504), (5, 286, 504), (6, 264, 517), (7, 232, 517)]
[[ 91714. 177543.]
 [ 88459. 177543.]
 [ 86532. 177018.]
 [ 86656. 177018.]
 [ 90229. 176986.]
 [ 96360. 176986.]
 [ 88965. 177061.]
 [ 81918. 177061.]]
[(0, 260, 514), (1, 251, 514), (2, 247, 510), (3, 256, 510), (4, 265, 514), (5, 292, 514), (6, 252, 510), (7, 244, 510)]
[[ 92005. 178059.]
 [ 88692. 178059.]
 [ 86773. 177530.]
 [ 86911. 177530.]
 [ 90498. 177495.]
 [ 96628. 177495.]
 [ 89241. 177572.]
 [ 82144. 177572.]]
[(0, 291, 516), (1, 233, 516), (2, 241, 512), (3, 255, 512), (4, 269, 509), (5, 268, 509), (6, 276, 511), (7, 226, 511)]
[[ 92270. 178581.]
 [ 88952. 178581.]
 [ 87022. 178037.]
 [ 87174. 178037.]
 [ 90752. 178004.]
 [ 96897. 178004.]
 [ 89489. 178082.]
 [ 82365. 178082.]]
[(0, 265, 522), (1, 260, 522), (2, 249, 507), (3, 263, 507), (4, 254, 509), (5, 269, 509), (6, 248, 510), (7, 221, 510)]
[[ 92518. 179095.]
 [ 89209. 179095.]
 [ 87251. 178557.]
 [ 87424. 178557.]
 [ 91030. 178519.]
 [ 97177. 178519.]
 [ 89746. 178581.]
 [ 82583. 178581.]]
[(0, 248, 514), (1, 257, 514), (2, 229, 520), (3, 250, 520), (4, 278, 515), (5, 280, 515), (6, 257, 499), (7, 218, 499)]
[[ 92776. 179605.]
 [ 89448. 179605.]
 [ 87499. 179084.]
 [ 87669. 179084.]
 [ 91310. 179026.]
 [ 97448. 179026.]
 [ 90012. 179085.]
 [ 82813. 179085.]]
[(0, 258, 510), (1, 239, 510), (2, 248, 527), (3, 245, 527), (4, 280, 507), (5, 271, 507), (6, 266, 504), (7, 230, 504)]
[[ 93054. 180117.]
 [ 89712. 180117.]
 [ 87764. 179590.]
 [ 87928. 179590.]
 [ 91574. 179542.]
 [ 97739. 179542.]
 [ 90290. 179599.]
 [ 83053. 179599.]]
[(0, 278, 512), (1, 264, 512), (2, 265, 506), (3, 259, 506), (4, 264, 516), (5, 291, 516), (6, 278, 514), (7, 240, 514)]
[[ 93328. 180631.]
 [ 89960. 180631.]
 [ 88024. 180100.]
 [ 88170. 180100.]
 [ 91866. 180070.]
 [ 98034. 180070.]
 [ 90537. 180095.]
 [ 83291. 180095.]]
[(0, 274, 514), (1, 248, 514), (2, 260, 510), (3, 242, 510), (4, 292, 528), (5, 295, 528), (6, 247, 496), (7, 238, 496)]
[[ 93581. 181133.]
 [ 90208. 181133.]
 [ 88263. 180618.]
 [ 88425. 180618.]
 [ 92129. 180578.]
 [ 98312. 180578.]
 [ 90790. 180615.]
 [ 83539. 180615.]]
[(0, 253, 502), (1, 248, 502), (2, 239, 518), (3, 255, 518), (4, 263, 508), (5, 278, 508), (6, 253, 520), (7, 248, 520)]
[[ 93838. 181650.]
 [ 90474. 181650.]
 [ 88513. 181126.]
 [ 88677. 181126.]
 [ 92395. 181087.]
 [ 98606. 181087.]
 [ 91037. 181129.]
 [ 83759. 181129.]]
[(0, 257, 517), (1, 266, 517), (2, 250, 508), (3, 252, 508), (4, 266, 509), (5, 294, 509), (6, 247, 514), (7, 220, 514)]
[[ 94121. 182160.]
 [ 90715. 182160.]
 [ 88761. 181647.]
 [ 88936. 181647.]
 [ 92651. 181590.]
 [ 98899. 181590.]
 [ 91306. 181643.]
 [ 84011. 181643.]]
[(0, 283, 510), (1, 241, 510), (2, 248, 521), (3, 259, 521), (4, 256, 503), (5, 293, 503), (6, 269, 514), (7, 252, 514)]
[[ 94375. 182670.]
 [ 90968. 182670.]
 [ 89010. 182154.]
 [ 89196. 182154.]
 [ 92913. 182105.]
 [ 99186. 182105.]
 [ 91560. 182159.]
 [ 84268. 182159.]]
[(0, 254, 510), (1, 253, 510), (2, 249, 507), (3, 260, 507), (4, 262, 515), (5, 287, 515), (6, 254, 516), (7, 257, 516)]
[[ 94630. 183190.]
 [ 91200. 183190.]
 [ 89249. 182669.]
 [ 89449. 182669.]
 [ 93176. 182621.]
 [ 99464. 182621.]
 [ 91796. 182656.]
 [ 84497. 182656.]]
[(0, 255, 520), (1, 232, 520), (2, 239, 515), (3, 253, 515), (4, 263, 516), (5, 278, 516), (6, 236, 497), (7, 229, 497)]
[[ 94894. 183710.]
 [ 91468. 183710.]
 [ 89487. 183161.]
 [ 89692. 183161.]
 [ 93408. 183147.]
 [ 99752. 183147.]
 [ 92057. 183166.]
 [ 84744. 183166.]]
[(0, 264, 520), (1, 268, 520), (2, 238, 492), (3, 243, 492), (4, 232, 526), (5, 288, 526), (6, 261, 510), (7, 247, 510)]
[[ 95158. 184215.]
 [ 91714. 184215.]
 [ 89740. 183673.]
 [ 89933. 183673.]
 [ 93678. 183671.]
 [100051. 183671.]
 [ 92317. 183673.]
 [ 84990. 183673.]]
[(0, 264, 505), (1, 246, 505), (2, 253, 512), (3, 241, 512), (4, 270, 524), (5, 299, 524), (6, 260, 507), (7, 246, 507)]
[[ 95425. 184734.]
 [ 91961. 184734.]
 [ 89997. 184185.]
 [ 90170. 184185.]
 [ 93911. 184168.]
 [100324. 184168.]
 [ 92582. 184193.]
 [ 85237. 184193.]]
[(0, 267, 519), (1, 247, 519), (2, 257, 512), (3, 237, 512), (4, 233, 497), (5, 273, 497), (6, 265, 520), (7, 247, 520)]
[[ 95690. 185235.]
 [ 92224. 185235.]
 [ 90249. 184695.]
 [ 90409. 184695.]
 [ 94178. 184681.]
 [100612. 184681.]
 [ 92860. 184717.]
 [ 85468. 184717.]]
[(0, 265, 501), (1, 263, 501), (2, 252, 510), (3, 239, 510), (4, 267, 513), (5, 288, 513), (6, 278, 524), (7, 231, 524)]
[[ 95949. 185740.]
 [ 92481. 185740.]
 [ 90495. 185202.]
 [ 90644. 185202.]
 [ 94446. 185206.]
 [100902. 185206.]
 [ 93110. 185228.]
 [ 85683. 185228.]]
[(0, 259, 505), (1, 257, 505), (2, 246, 507), (3, 235, 507), (4, 268, 525), (5, 290, 525), (6, 250, 511), (7, 215, 511)]
[[ 96198. 186254.]
 [ 92723. 186254.]
 [ 90734. 185717.]
 [ 90927. 185717.]
 [ 94695. 185713.]
 [101176. 185713.]
 [ 93358. 185740.]
 [ 85900. 185740.]]
[(0, 249, 514), (1, 242, 514), (2, 239, 515), (3, 283, 515), (4, 249, 507), (5, 274, 507), (6, 248, 512), (7, 217, 512)]
[[ 96443. 186758.]
 [ 92973. 186758.]
 [ 90975. 186231.]
 [ 91159. 186231.]
 [ 94946. 186224.]
 [101461. 186224.]
 [ 93615. 186259.]
 [ 86114. 186259.]]
[(0, 245, 504), (1, 250, 504), (2, 241, 514), (3, 232, 514), (4, 251, 511), (5, 285, 511), (6, 257, 519), (7, 214, 519)]
[[ 96707. 187270.]
 [ 93235. 187270.]
 [ 91213. 186729.]
 [ 91413. 186729.]
 [ 95192. 186746.]
 [101738. 186746.]
 [ 93887. 186775.]
 [ 86346. 186775.]]
[(0, 264, 512), (1, 262, 512), (2, 238, 498), (3, 254, 498), (4, 246, 522), (5, 277, 522), (6, 272, 516), (7, 232, 516)]
[[ 96984. 187792.]
 [ 93487. 187792.]
 [ 91455. 187217.]
 [ 91652. 187217.]
 [ 95437. 187265.]
 [102027. 187265.]
 [ 94150. 187294.]
 [ 86585. 187294.]]
[(0, 277, 522), (1, 252, 522), (2, 242, 488), (3, 239, 488), (4, 245, 519), (5, 289, 519), (6, 263, 519), (7, 239, 519)]
[[ 97248. 188310.]
 [ 93759. 188310.]
 [ 91719. 187738.]
 [ 91898. 187738.]
 [ 95693. 187777.]
 [102282. 187777.]
 [ 94392. 187791.]
 [ 86817. 187791.]]
[(0, 264, 518), (1, 272, 518), (2, 264, 521), (3, 246, 521), (4, 256, 512), (5, 255, 512), (6, 242, 497), (7, 232, 497)]
[[ 97528. 188839.]
 [ 94034. 188839.]
 [ 91968. 188245.]
 [ 92145. 188245.]
 [ 95942. 188297.]
 [102564. 188297.]
 [ 94636. 188283.]
 [ 87052. 188283.]]
[(0, 280, 529), (1, 275, 529), (2, 249, 507), (3, 247, 507), (4, 249, 520), (5, 282, 520), (6, 244, 492), (7, 235, 492)]
[[ 97777. 189355.]
 [ 94289. 189355.]
 [ 92227. 188754.]
 [ 92384. 188754.]
 [ 96221. 188830.]
 [102837. 188830.]
 [ 94882. 188773.]
 [ 87267. 188773.]]
[(0, 249, 516), (1, 255, 516), (2, 259, 509), (3, 239, 509), (4, 279, 533), (5, 273, 533), (6, 246, 490), (7, 215, 490)]
[[ 98044. 189876.]
 [ 94545. 189876.]
 [ 92470. 189260.]
 [ 92638. 189260.]
 [ 96492. 189343.]
 [103111. 189343.]
 [ 95120. 189281.]
 [ 87517. 189281.]]
[(0, 267, 521), (1, 256, 521), (2, 243, 506), (3, 254, 506), (4, 271, 513), (5, 274, 513), (6, 238, 508), (7, 250, 508)]
[[ 98294. 190378.]
 [ 94818. 190378.]
 [ 92713. 189769.]
 [ 92903. 189769.]
 [ 96739. 189849.]
 [103390. 189849.]
 [ 95375. 189812.]
 [ 87749. 189812.]]
[(0, 250, 502), (1, 273, 502), (2, 243, 509), (3, 265, 509), (4, 247, 506), (5, 279, 506), (6, 255, 531), (7, 232, 531)]
[[ 98583. 190894.]
 [ 95067. 190894.]
 [ 92977. 190279.]
 [ 93161. 190279.]
 [ 96986. 190366.]
 [103668. 190366.]
 [ 95624. 190317.]
 [ 87972. 190317.]]
[(0, 289, 516), (1, 249, 516), (2, 264, 510), (3, 258, 510), (4, 247, 517), (5, 278, 517), (6, 249, 505), (7, 223, 505)]
[[ 98842. 191405.]
 [ 95324. 191405.]
 [ 93217. 190781.]
 [ 93397. 190781.]
 [ 97237. 190882.]
 [103918. 190882.]
 [ 95888. 190836.]
 [ 88207. 190836.]]
[(0, 259, 511), (1, 257, 511), (2, 240, 502), (3, 236, 502), (4, 251, 516), (5, 250, 516), (6, 264, 519), (7, 235, 519)]
[[ 99088. 191918.]
 [ 95560. 191918.]
 [ 93465. 191297.]
 [ 93662. 191297.]
 [ 97490. 191389.]
 [104201. 191389.]
 [ 96139. 191348.]
 [ 88444. 191348.]]
[(0, 246, 513), (1, 236, 513), (2, 248, 516), (3, 265, 516), (4, 253, 507), (5, 283, 507), (6, 251, 512), (7, 237, 512)]
[[ 99361. 192432.]
 [ 95833. 192432.]
 [ 93674. 191800.]
 [ 93908. 191800.]
 [ 97754. 191909.]
 [104484. 191909.]
 [ 96393. 191859.]
 [ 88668. 191859.]]
[(0, 273, 514), (1, 273, 514), (2, 209, 503), (3, 246, 503), (4, 264, 520), (5, 283, 520), (6, 254, 511), (7, 224, 511)]
[[ 99614. 192946.]
 [ 96089. 192946.]
 [ 93925. 192314.]
 [ 94152. 192314.]
 [ 98008. 192421.]
 [104781. 192421.]
 [ 96661. 192367.]
 [ 88910. 192367.]]
[(0, 253, 514), (1, 256, 514), (2, 251, 514), (3, 244, 514), (4, 254, 512), (5, 297, 512), (6, 268, 508), (7, 242, 508)]
[[ 99885. 193463.]
 [ 96359. 193463.]
 [ 94173. 192822.]
 [ 94398. 192822.]
 [ 98270. 192933.]
 [105065. 192933.]
 [ 96930. 192878.]
 [ 89139. 192878.]]
[(0, 271, 517), (1, 270, 517), (2, 248, 508), (3, 246, 508), (4, 262, 512), (5, 284, 512), (6, 269, 511), (7, 229, 511)]
[[100142. 193979.]
 [ 96636. 193979.]
 [ 94425. 193337.]
 [ 94659. 193337.]
 [ 98529. 193442.]
 [105344. 193442.]
 [ 97200. 193386.]
 [ 89363. 193386.]]
[(0, 257, 516), (1, 277, 516), (2, 252, 515), (3, 261, 515), (4, 259, 509), (5, 279, 509), (6, 270, 508), (7, 224, 508)]
[[100423. 194482.]
 [ 96886. 194482.]
 [ 94668. 193854.]
 [ 94923. 193854.]
 [ 98780. 193957.]
 [105622. 193957.]
 [ 97452. 193899.]
 [ 89608. 193899.]]
[(0, 281, 503), (1, 250, 503), (2, 243, 517), (3, 264, 517), (4, 251, 515), (5, 278, 515), (6, 252, 513), (7, 245, 513)]
[[100697. 195000.]
 [ 97167. 195000.]
 [ 94910. 194348.]
 [ 95170. 194348.]
 [ 99010. 194466.]
 [105926. 194466.]
 [ 97740. 194426.]
 [ 89855. 194426.]]
[(0, 274, 518), (1, 281, 518), (2, 242, 494), (3, 247, 494), (4, 230, 509), (5, 304, 509), (6, 288, 527), (7, 247, 527)]
[[100963. 195510.]
 [ 97416. 195510.]
 [ 95153. 194851.]
 [ 95414. 194851.]
 [ 99275. 194984.]
 [106222. 194984.]
 [ 98005. 194943.]
 [ 90093. 194943.]]
[(0, 266, 510), (1, 249, 510), (2, 243, 503), (3, 244, 503), (4, 265, 518), (5, 296, 518), (6, 265, 517), (7, 238, 517)]
[[101217. 196006.]
 [ 97656. 196006.]
 [ 95416. 195375.]
 [ 95688. 195375.]
 [ 99518. 195497.]
 [106499. 195497.]
 [ 98263. 195458.]
 [ 90347. 195458.]]
[(0, 254, 496), (1, 240, 496), (2, 263, 524), (3, 274, 524), (4, 243, 513), (5, 277, 513), (6, 258, 515), (7, 254, 515)]
[[101484. 196507.]
 [ 97906. 196507.]
 [ 95659. 195890.]
 [ 95961. 195890.]
 [ 99790. 196016.]
 [106766. 196016.]
 [ 98520. 195971.]
 [ 90592. 195971.]]
[(0, 267, 501), (1, 250, 501), (2, 243, 515), (3, 273, 515), (4, 272, 519), (5, 267, 519), (6, 257, 513), (7, 245, 513)]
[[101771. 197023.]
 [ 98166. 197023.]
 [ 95915. 196401.]
 [ 96204. 196401.]
 [100055. 196525.]
 [107052. 196525.]
 [ 98767. 196483.]
 [ 90829. 196483.]]
[(0, 287, 516), (1, 260, 516), (2, 256, 511), (3, 243, 511), (4, 265, 509), (5, 286, 509), (6, 247, 512), (7, 237, 512)]
[[102040. 197533.]
 [ 98422. 197533.]
 [ 96164. 196914.]
 [ 96452. 196914.]
 [100308. 197037.]
 [107331. 197037.]
 [ 99035. 196996.]
 [ 91068. 196996.]]
[(0, 269, 510), (1, 256, 510), (2, 249, 513), (3, 248, 513), (4, 253, 512), (5, 279, 512), (6, 268, 513), (7, 239, 513)]
[[102320. 198055.]
 [ 98692. 198055.]
 [ 96398. 197416.]
 [ 96718. 197416.]
 [100576. 197546.]
 [107608. 197546.]
 [ 99287. 197511.]
 [ 91295. 197511.]]
[(0, 280, 522), (1, 270, 522), (2, 234, 502), (3, 266, 502), (4, 268, 509), (5, 277, 509), (6, 252, 515), (7, 227, 515)]
[[102592. 198574.]
 [ 98964. 198574.]
 [ 96626. 197920.]
 [ 96957. 197920.]
 [100825. 198066.]
 [107910. 198066.]
 [ 99534. 198016.]
 [ 91541. 198016.]]
[(0, 272, 519), (1, 272, 519), (2, 228, 504), (3, 239, 504), (4, 249, 520), (5, 302, 520), (6, 247, 505), (7, 246, 505)]
[[102873. 199093.]
 [ 99219. 199093.]
 [ 96876. 198430.]
 [ 97194. 198430.]
 [101078. 198582.]
 [108199. 198582.]
 [ 99790. 198519.]
 [ 91757. 198519.]]
[(0, 281, 519), (1, 255, 519), (2, 250, 510), (3, 237, 510), (4, 253, 516), (5, 289, 516), (6, 256, 503), (7, 216, 503)]
[[103128. 199604.]
 [ 99484. 199604.]
 [ 97124. 198930.]
 [ 97465. 198930.]
 [101341. 199108.]
 [108483. 199108.]
 [100066. 199030.]
 [ 91996. 199030.]]
[(0, 255, 511), (1, 265, 511), (2, 248, 500), (3, 271, 500), (4, 263, 526), (5, 284, 526), (6, 276, 511), (7, 239, 511)]
[[103381. 200112.]
 [ 99712. 200112.]
 [ 97389. 199451.]
 [ 97720. 199451.]
 [101601. 199621.]
 [108764. 199621.]
 [100324. 199536.]
 [ 92228. 199536.]]
[(0, 253, 508), (1, 228, 508), (2, 265, 521), (3, 255, 521), (4, 260, 513), (5, 281, 513), (6, 258, 506), (7, 232, 506)]
[[103635. 200632.]
 [ 99964. 200632.]
 [ 97635. 199946.]
 [ 97976. 199946.]
 [101859. 200131.]
 [109050. 200131.]
 [100594. 200059.]
 [ 92484. 200059.]]
[(0, 254, 520), (1, 252, 520), (2, 246, 495), (3, 256, 495), (4, 258, 510), (5, 286, 510), (6, 270, 523), (7, 256, 523)]
[[103916. 201150.]
 [100225. 201150.]
 [ 97900. 200452.]
 [ 98218. 200452.]
 [102111. 200640.]
 [109326. 200640.]
 [100847. 200574.]
 [ 92714. 200574.]]
[(0, 281, 518), (1, 261, 518), (2, 265, 506), (3, 242, 506), (4, 252, 509), (5, 276, 509), (6, 253, 515), (7, 230, 515)]
[[104177. 201658.]
 [100479. 201658.]
 [ 98152. 200964.]
 [ 98463. 200964.]
 [102366. 201144.]
 [109591. 201144.]
 [101112. 201098.]
 [ 92949. 201098.]]
[(0, 261, 508), (1, 254, 508), (2, 252, 512), (3, 245, 512), (4, 255, 504), (5, 265, 504), (6, 265, 524), (7, 235, 524)]
[[104444. 202176.]
 [100745. 202176.]
 [ 98407. 201459.]
 [ 98717. 201459.]
 [102630. 201656.]
 [109886. 201656.]
 [101384. 201621.]
 [ 93195. 201621.]]
[(0, 267, 518), (1, 266, 518), (2, 255, 495), (3, 254, 495), (4, 264, 512), (5, 295, 512), (6, 272, 523), (7, 246, 523)]
[[104710. 202698.]
 [101010. 202698.]
 [ 98658. 201968.]
 [ 98952. 201968.]
 [102881. 202170.]
 [110179. 202170.]
 [101645. 202124.]
 [ 93422. 202124.]]
[(0, 266, 522), (1, 265, 522), (2, 251, 509), (3, 235, 509), (4, 251, 514), (5, 293, 514), (6, 261, 503), (7, 227, 503)]
[[104975. 203203.]
 [101259. 203203.]
 [ 98910. 202484.]
 [ 99210. 202484.]
 [103141. 202688.]
 [110467. 202688.]
 [101907. 202633.]
 [ 93659. 202633.]]
[(0, 265, 505), (1, 249, 505), (2, 252, 516), (3, 258, 516), (4, 260, 518), (5, 288, 518), (6, 262, 509), (7, 237, 509)]
[[105231. 203711.]
 [101519. 203711.]
 [ 99168. 202999.]
 [ 99463. 202999.]
 [103389. 203195.]
 [110762. 203195.]
 [102156. 203151.]
 [ 93891. 203151.]]
[(0, 256, 508), (1, 260, 508), (2, 258, 515), (3, 253, 515), (4, 248, 507), (5, 295, 507), (6, 249, 518), (7, 232, 518)]
[[105493. 204225.]
 [101782. 204225.]
 [ 99426. 203515.]
 [ 99731. 203515.]
 [103661. 203697.]
 [111035. 203697.]
 [102423. 203667.]
 [ 94128. 203667.]]
[(0, 262, 514), (1, 263, 514), (2, 258, 516), (3, 268, 516), (4, 272, 502), (5, 273, 502), (6, 267, 516), (7, 237, 516)]
[[105747. 204740.]
 [102064. 204740.]
 [ 99667. 204035.]
 [ 99992. 204035.]
 [103908. 204212.]
 [111311. 204212.]
 [102652. 204165.]
 [ 94343. 204165.]]
[(0, 254, 515), (1, 282, 515), (2, 241, 520), (3, 261, 520), (4, 247, 515), (5, 276, 515), (6, 229, 498), (7, 215, 498)]
[[106020. 205258.]
 [102327. 205258.]
 [ 99918. 204551.]
 [100254. 204551.]
 [104148. 204727.]
 [111578. 204727.]
 [102894. 204664.]
 [ 94566. 204664.]]
[(0, 273, 518), (1, 263, 518), (2, 251, 516), (3, 262, 516), (4, 240, 515), (5, 267, 515), (6, 242, 499), (7, 223, 499)]
[[106274. 205767.]
 [102576. 205767.]
 [100162. 205049.]
 [100495. 205049.]
 [104409. 205246.]
 [111872. 205246.]
 [103144. 205186.]
 [ 94806. 205186.]]
[(0, 254, 509), (1, 249, 509), (2, 244, 498), (3, 241, 498), (4, 261, 519), (5, 294, 519), (6, 250, 522), (7, 240, 522)]
[[106536. 206282.]
 [102849. 206282.]
 [100398. 205557.]
 [100739. 205557.]
 [104683. 205759.]
 [112146. 205759.]
 [103425. 205698.]
 [ 95051. 205698.]]
[(0, 262, 515), (1, 273, 515), (2, 236, 508), (3, 244, 508), (4, 274, 513), (5, 274, 513), (6, 281, 512), (7, 245, 512)]
[[106788. 206791.]
 [103124. 206791.]
 [100664. 206077.]
 [100997. 206077.]
 [104950. 206270.]
 [112418. 206270.]
 [103675. 206206.]
 [ 95301. 206206.]]
[(0, 252, 509), (1, 275, 509), (2, 266, 520), (3, 258, 520), (4, 267, 511), (5, 272, 511), (6, 250, 508), (7, 250, 508)]
[[107049. 207298.]
 [103370. 207298.]
 [100917. 206597.]
 [101231. 206597.]
 [105212. 206785.]
 [112724. 206785.]
 [103943. 206712.]
 [ 95532. 206712.]]
[(0, 261, 507), (1, 246, 507), (2, 253, 520), (3, 234, 520), (4, 262, 515), (5, 306, 515), (6, 268, 506), (7, 231, 506)]
[[107307. 207812.]
 [103631. 207812.]
 [101171. 207106.]
 [101485. 207106.]
 [105456. 207292.]
 [113004. 207292.]
 [104203. 207230.]
 [ 95767. 207230.]]
[(0, 258, 514), (1, 261, 514), (2, 254, 509), (3, 254, 509), (4, 244, 507), (5, 280, 507), (6, 260, 518), (7, 235, 518)]
[[107568. 208329.]
 [103884. 208329.]
 [101405. 207621.]
 [101740. 207621.]
 [105733. 207804.]
 [113275. 207804.]
 [104460. 207734.]
 [ 96004. 207734.]]
